Date/Time:        2026-09-14 13:11:26.391 +1000
        125  ChromeMain + 19084147 (Google Chrome Framework + 19098115) [0x12c060a03]
          125  ChromeMain + 19084285 (Google Chrome Framework + 19098253) [0x12c060a8d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x12d4afea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x12da094c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x10f76f    Thread name "Compositor"    125 samples (1-125)    priority 4 (base 4)    last ran 3737.703s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12be0b388]
        125  ChromeMain + 23928241 (Google Chrome Framework + 23942209) [0x12c4ff441]
          125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x12c184857]
            125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x12c184e4e]
              125  <patched truncated backtrace>
                125  kevent64 + 10 (libsystem_kernel.dylib + 42190) [0x7ff8185f14ce]
                 *125  ??? (kernel + 5912224) [0xffffff800088b6a0]

  Thread 0x10f770    Thread name "ThreadPoolSingleThreadSharedForegroundBlocking"    125 samples (1-125)    priority 4 (base 4)    last ran 3112.003s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12be0b388]
        125  ChromeMain + 19084207 (Google Chrome Framework + 19098175) [0x12c060a3f]
          125  ChromeMain + 19084477 (Google Chrome Framework + 19098445) [0x12c060b4d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x12d4afea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x12da094c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x10f771    Thread name "ServiceWorker thread"    125 samples (1-125)    priority 4 (base 4)    last ran 8.664s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12be0b388]
        125  ChromeMain + 23928241 (Google Chrome Framework + 23942209) [0x12c4ff441]
          125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x12c184857]
            125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x12c184e4e]
              125  ChromeMain + 68048577 (Google Chrome Framework + 68062545) [0x12ef12d51]
                125  ChromeMain + 8917023 (Google Chrome Framework + 8930991) [0x12b6ae6af]
                  125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                    125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x10f772    Thread name "ThreadPoolForegroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 3626.751s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12be0b388]
        125  ChromeMain + 19084147 (Google Chrome Framework + 19098115) [0x12c060a03]
          125  ChromeMain + 19084285 (Google Chrome Framework + 19098253) [0x12c060a8d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x12d4afea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x12da094c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x10f773    Thread name "ThreadPoolForegroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 3626.751s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12be0b388]
        125  ChromeMain + 19084147 (Google Chrome Framework + 19098115) [0x12c060a03]
          125  ChromeMain + 19084285 (Google Chrome Framework + 19098253) [0x12c060a8d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x12d4afea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x12da094c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x10fc87    Thread name "ThreadPoolForegroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 3626.751s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12be0b388]
        125  ChromeMain + 19084147 (Google Chrome Framework + 19098115) [0x12c060a03]
          125  ChromeMain + 19084285 (Google Chrome Framework + 19098253) [0x12c060a8d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x12d4afea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x12da094c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x10fc88    Thread name "ThreadPoolForegroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 3626.751s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12be0b388]
        125  ChromeMain + 19084147 (Google Chrome Framework + 19098115) [0x12c060a03]
          125  ChromeMain + 19084285 (Google Chrome Framework + 19098253) [0x12c060a8d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x12d4afea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x12da094c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x10fc89    Thread name "ThreadPoolForegroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 3626.751s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12be0b388]
        125  ChromeMain + 19084147 (Google Chrome Framework + 19098115) [0x12c060a03]
          125  ChromeMain + 19084285 (Google Chrome Framework + 19098253) [0x12c060a8d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x12d4afea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x12da094c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10b15a000 -        0x10b162fff  com.google.Chrome.helper.renderer 153.0.8010.36 (8010.36) <4C4C4484-5555-3144-A16A-CE1283A5E595>             /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/153.0.8010.36/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
           0x12ae2a000 -        0x13aef0fff  com.google.Chrome.framework 153.0.8010.36 (8010.36)       <4C4C44CF-5555-3144-A1A1-CA479E00E3D7>             /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/153.0.8010.36/Google Chrome Framework
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                                               <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)                     <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff818626000 -     0x7ff818631fff  libsystem_pthread.dylib (539.100.4)                       <A55CF178-EA25-3CC0-8BCD-A4209F2ACD1D>             /usr/lib/system/libsystem_pthread.dylib
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                                           <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          Google Chrome Helper (Renderer) (Chrome Helper (Renderer)) [37464]
UUID:             4C4C4484-5555-3144-A16A-CE1283A5E595
Path:             /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/153.0.8010.36/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
Identifier:       com.google.Chrome.helper.renderer
Version:          153.0.8010.36 (8010.36)
Team ID:          EQHXZ8M8AV
Is First Party:   No
Beta Identifier:  D06FECC9-946F-5B14-B791-266218A6390F
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           Google Chrome (Chrome) [5697]
Responsible:      Google Chrome (Chrome) [5697]
UID:              502
Memory Limit:     0MB
Jetsam Priority:  30
Footprint:        30.50 MB
Time Since Fork:  2197s
Num samples:      125 (1-125)
Num threads:      12
Note:             1 idle work queue thread omitted

  Thread 0x11b780    Thread name "CrRendererMain"    125 samples (1-125)    priority 4 (base 4)    last ran 21.114s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  main + 244 (Google Chrome Helper (Renderer) + 2148) [0x10c22f864]
      125  ChromeMain + 567 (Google Chrome Framework + 14535) [0x130ca98c7]
        125  ChromeMain + 39342582 (Google Chrome Framework + 39356550) [0x13322e886]
          125  ChromeMain + 67835706 (Google Chrome Framework + 67849674) [0x134d5adca]
            125  ChromeMain + 38162740 (Google Chrome Framework + 38176708) [0x13310e7c4]
              125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x132000857]
                125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x132000e4e]
                  125  ChromeMain + 68048577 (Google Chrome Framework + 68062545) [0x134d8ed51]
                    125  ChromeMain + 8917023 (Google Chrome Framework + 8930991) [0x13152a6af]
                      125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                        125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                          125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                           *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x11b786    Thread name "PerfettoTrace"    125 samples (1-125)    priority 4 (base 4)    last ran 2196.967s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x131c87388]
        125  ChromeMain + 37232029 (Google Chrome Framework + 37245997) [0x13302b42d]
          125  ChromeMain + 37232664 (Google Chrome Framework + 37246632) [0x13302b6a8]
            125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x132000857]
              125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x132000e4e]
                125  <patched truncated backtrace>
                  125  kevent64 + 10 (libsystem_kernel.dylib + 42190) [0x7ff8185f14ce]
                   *125  ??? (kernel + 5912224) [0xffffff800088b6a0]

  Thread 0x11b787    Thread name "HangWatcher"    125 samples (1-125)    priority 4 (base 4)    last ran 6.672s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x131c87388]
        125  ChromeMain + 156061651 (Google Chrome Framework + 156075619) [0x13a17e663]
          125  ChromeMain + 156061420 (Google Chrome Framework + 156075388) [0x13a17e57c]
            125  ChromeMain + 8917023 (Google Chrome Framework + 8930991) [0x13152a6af]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                   *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x11b788    Thread name "ThreadPoolServiceThread"    125 samples (1-125)    priority 4 (base 4)    last ran 1675.529s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x131c87388]
        125  ChromeMain + 37232029 (Google Chrome Framework + 37245997) [0x13302b42d]
          125  ChromeMain + 68128360 (Google Chrome Framework + 68142328) [0x134da24f8]
            125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x132000857]
              125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x132000e4e]
                125  <patched truncated backtrace>
                  125  kevent64 + 10 (libsystem_kernel.dylib + 42190) [0x7ff8185f14ce]
                   *125  ??? (kernel + 5912224) [0xffffff800088b6a0]

  Thread 0x11b789    Thread name "ThreadPoolForegroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 1673.980s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x131c87388]
        125  ChromeMain + 19084147 (Google Chrome Framework + 19098115) [0x131edca03]
          125  ChromeMain + 19084285 (Google Chrome Framework + 19098253) [0x131edca8d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x13332bea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x1338854c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x11b78a    Thread name "ThreadPoolBackgroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 2135.794s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x131c87388]
        125  ChromeMain + 19084192 (Google Chrome Framework + 19098160) [0x131edca30]
          125  ChromeMain + 19084429 (Google Chrome Framework + 19098397) [0x131edcb1d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x13332bea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x1338854c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x11b78b    Thread name "Chrome_ChildIOThread"    125 samples (1-125)    priority 4 (base 4)    last ran 6.672s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x131c87388]
        125  ChromeMain + 37232029 (Google Chrome Framework + 37245997) [0x13302b42d]
          125  ChromeMain + 31192348 (Google Chrome Framework + 31206316) [0x132a68bac]
            125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x132000857]
              125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x132000e4e]
                125  kevent64 + 10 (libsystem_kernel.dylib + 42190) [0x7ff8185f14ce]
                 *125  ??? (kernel + 5912224) [0xffffff800088b6a0]

  Thread 0x11b78c    Thread name "ThreadPoolForegroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 1675.433s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x131c87388]
        125  ChromeMain + 19084147 (Google Chrome Framework + 19098115) [0x131edca03]
          125  ChromeMain + 19084285 (Google Chrome Framework + 19098253) [0x131edca8d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x13332bea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x1338854c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x11b794    Thread name "Compositor"    125 samples (1-125)    priority 4 (base 4)    last ran 2196.955s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x131c87388]
        125  ChromeMain + 23928241 (Google Chrome Framework + 23942209) [0x13237b441]
          125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x132000857]
            125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x132000e4e]
              125  <patched truncated backtrace>
                125  kevent64 + 10 (libsystem_kernel.dylib + 42190) [0x7ff8185f14ce]
                 *125  ??? (kernel + 5912224) [0xffffff800088b6a0]

  Thread 0x11b795    Thread name "ThreadPoolSingleThreadSharedForegroundBlocking"    125 samples (1-125)    priority 4 (base 4)    last ran 86.971s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x131c87388]
        125  ChromeMain + 19084207 (Google Chrome Framework + 19098175) [0x131edca3f]
          125  ChromeMain + 19084477 (Google Chrome Framework + 19098445) [0x131edcb4d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x13332bea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x1338854c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x11b796    Thread name "ServiceWorker thread"    125 samples (1-125)    priority 4 (base 4)    last ran 6.621s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x131c87388]
        125  ChromeMain + 23928241 (Google Chrome Framework + 23942209) [0x13237b441]
          125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x132000857]
            125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x132000e4e]
              125  ChromeMain + 68048577 (Google Chrome Framework + 68062545) [0x134d8ed51]
                125  ChromeMain + 8917023 (Google Chrome Framework + 8930991) [0x13152a6af]
                  125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                    125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10c22f000 -        0x10c237fff  com.google.Chrome.helper.renderer 153.0.8010.36 (8010.36) <4C4C4484-5555-3144-A16A-CE1283A5E595>             /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/153.0.8010.36/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
           0x130ca6000 -        0x140d6cfff  com.google.Chrome.framework 153.0.8010.36 (8010.36)       <4C4C44CF-5555-3144-A1A1-CA479E00E3D7>             /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/153.0.8010.36/Google Chrome Framework
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                                               <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)                     <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff818626000 -     0x7ff818631fff  libsystem_pthread.dylib (539.100.4)                       <A55CF178-EA25-3CC0-8BCD-A4209F2ACD1D>             /usr/lib/system/libsystem_pthread.dylib
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                                           <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          Google Chrome Helper (Renderer) (Chrome Helper (Renderer)) [40172]
UUID:             4C4C4484-5555-3144-A16A-CE1283A5E595
Path:             /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/153.0.8010.36/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
Identifier:       com.google.Chrome.helper.renderer
Version:          153.0.8010.36 (8010.36)
Team ID:          EQHXZ8M8AV
Is First Party:   No
Beta Identifier:  D06FECC9-946F-5B14-B791-266218A6390F
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           Google Chrome (Chrome) [5697]
Responsible:      Google Chrome (Chrome) [5697]
UID:              502
Memory Limit:     0MB
Jetsam Priority:  30
Footprint:        21.92 MB
Time Since Fork:  140s
Num samples:      125 (1-125)
Num threads:      11
Note:             1 idle work queue thread omitted

  Thread 0x129ed9    DispatchQueue "com.apple.main-thread"(1)    Thread name "CrRendererMain"    125 samples (1-125)    priority 4 (base 4)    last ran 10.921s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  main + 244 (Google Chrome Helper (Renderer) + 2148) [0x107c00864]
      125  ChromeMain + 567 (Google Chrome Framework + 14535) [0x126f798c7]
        125  ChromeMain + 39342582 (Google Chrome Framework + 39356550) [0x1294fe886]
          125  ChromeMain + 67835706 (Google Chrome Framework + 67849674) [0x12b02adca]
            125  ChromeMain + 38162740 (Google Chrome Framework + 38176708) [0x1293de7c4]
              125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x1282d0857]
                125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x1282d0e4e]
                  125  ChromeMain + 68048577 (Google Chrome Framework + 68062545) [0x12b05ed51]
                    125  ChromeMain + 8917023 (Google Chrome Framework + 8930991) [0x1277fa6af]
                      125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                        125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                          125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                           *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x129ee4    Thread name "PerfettoTrace"    125 samples (1-125)    priority 4 (base 4)    last ran 125.678s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x127f57388]
        125  ChromeMain + 37232029 (Google Chrome Framework + 37245997) [0x1292fb42d]
          125  ChromeMain + 37232664 (Google Chrome Framework + 37246632) [0x1292fb6a8]
            125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x1282d0857]
              125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x1282d0e4e]
                125  kevent64 + 10 (libsystem_kernel.dylib + 42190) [0x7ff8185f14ce]
                 *125  ??? (kernel + 5912224) [0xffffff800088b6a0]

  Thread 0x129ee5    Thread name "HangWatcher"    125 samples (1-125)    priority 4 (base 4)    last ran 6.672s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x127f57388]
        125  ChromeMain + 156061651 (Google Chrome Framework + 156075619) [0x13044e663]
          125  ChromeMain + 156061420 (Google Chrome Framework + 156075388) [0x13044e57c]
            125  ChromeMain + 8917023 (Google Chrome Framework + 8930991) [0x1277fa6af]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
